Timestamp,CURRENT_AGDL_TRACKS_LOGON
2017-08-11  18:28:19.084,0
2017-08-11  18:33:19.087,0
2017-08-11  18:38:19.090,1
2017-08-11  18:43:19.092,6
2017-08-11  18:48:19.093,10
2017-08-11  18:53:19.095,16
2017-08-11  18:58:19.097,20
2017-08-11  19:03:19.099,22
2017-08-11  19:08:19.101,26
2017-08-11  19:13:19.102,28
2017-08-11  19:18:19.104,33
2017-08-11  19:23:19.107,36
2017-08-11  19:28:19.109,40
2017-08-11  19:33:19.111,45
2017-08-11  19:38:19.112,52
2017-08-11  19:43:19.149,56
2017-08-11  19:48:19.117,56
2017-08-11  19:53:19.119,57
2017-08-11  19:58:19.121,55
2017-08-11  20:03:19.123,55
2017-08-11  20:08:19.125,57
2017-08-11  20:13:19.126,60
2017-08-11  20:18:19.128,60
2017-08-11  20:23:19.130,62
2017-08-11  20:28:19.166,66
2017-08-11  20:33:19.168,66
2017-08-11  20:38:19.135,67
2017-08-11  20:43:19.136,64
2017-08-11  20:48:19.137,61
2017-08-11  20:53:19.173,61
2017-08-11  20:58:19.142,64
2017-08-11  21:03:19.144,61
2017-08-11  21:08:19.146,63
2017-08-11  21:13:19.148,66
2017-08-11  21:18:19.186,65
2017-08-11  21:23:19.153,65
2017-08-11  21:28:19.154,64
2017-08-11  21:33:19.156,61
2017-08-11  21:38:19.159,60
2017-08-11  21:43:19.159,60
2017-08-11  21:48:19.162,63
2017-08-11  21:53:19.164,62
2017-08-11  21:58:19.166,66
2017-08-11  22:03:19.168,67
2017-08-11  22:08:19.204,67
2017-08-11  22:13:19.204,62
2017-08-11  22:18:19.173,64
2017-08-11  22:23:19.176,61
2017-08-11  22:28:19.213,61
2017-08-11  22:33:19.215,64
2017-08-11  22:38:19.182,62
2017-08-11  22:43:19.184,66
2017-08-11  22:48:19.185,67
2017-08-11  22:53:19.223,65
2017-08-11  22:58:19.189,63
2017-08-11  23:03:19.191,62
2017-08-11  23:08:19.193,60
2017-08-11  23:13:19.194,61
2017-08-11  23:18:19.231,58
2017-08-11  23:23:19.199,53
2017-08-11  23:28:19.201,53
2017-08-11  23:33:19.203,52
2017-08-11  23:38:19.205,50
2017-08-11  23:43:19.206,45
2017-08-11  23:48:19.208,42
2017-08-11  23:53:19.211,41
2017-08-11  23:58:19.212,42
2017-08-12  00:03:19.215,42
2017-08-12  00:08:19.216,40
2017-08-12  00:13:19.218,41
2017-08-12  00:18:19.254,42
2017-08-12  00:23:19.222,31
2017-08-12  00:28:19.227,29
2017-08-12  00:33:19.226,26
2017-08-12  00:38:19.262,26
2017-08-12  00:43:19.264,25
2017-08-12  00:48:19.233,24
2017-08-12  00:53:19.235,25
2017-08-12  00:58:19.274,23
2017-08-12  01:03:19.238,27
2017-08-12  01:08:19.239,27
2017-08-12  01:13:19.241,26
2017-08-12  01:18:19.243,24
2017-08-12  01:23:19.245,24
2017-08-12  01:28:19.281,25
2017-08-12  01:33:19.249,24
2017-08-12  01:38:19.287,24
2017-08-12  01:43:19.253,24
2017-08-12  01:48:19.256,29
2017-08-12  01:53:19.257,30
2017-08-12  01:58:19.259,28
2017-08-12  02:03:19.296,25
2017-08-12  02:08:19.263,24
2017-08-12  02:13:19.264,25
2017-08-12  02:18:19.300,27
2017-08-12  02:23:19.268,27
2017-08-12  02:28:19.270,26
2017-08-12  02:33:19.306,30
2017-08-12  02:38:19.274,30
2017-08-12  02:43:19.276,31
2017-08-12  02:48:19.313,28
2017-08-12  02:53:19.313,26
2017-08-12  02:58:19.281,26
2017-08-12  03:03:19.318,27
2017-08-12  03:08:19.285,28
2017-08-12  03:13:19.320,28
2017-08-12  03:18:19.288,28
2017-08-12  03:23:19.323,31
2017-08-12  03:28:19.324,31
2017-08-12  03:33:19.293,31
2017-08-12  03:38:19.327,26
2017-08-12  03:43:19.330,25
2017-08-12  03:48:19.297,27
2017-08-12  03:53:19.333,28
2017-08-12  03:58:19.302,27
2017-08-12  04:03:19.303,25
2017-08-12  04:08:19.343,30
2017-08-12  04:13:19.307,30
2017-08-12  04:18:19.344,30
2017-08-12  04:23:19.311,26
2017-08-12  04:28:19.313,23
2017-08-12  04:33:19.314,25
2017-08-12  04:38:19.317,26
2017-08-12  04:43:19.318,25
2017-08-12  04:48:19.320,23
2017-08-12  04:53:19.356,26
2017-08-12  04:58:19.323,28
2017-08-12  05:03:19.358,29
2017-08-12  05:08:19.361,25
2017-08-12  05:13:19.363,25
2017-08-12  05:18:19.330,24
2017-08-12  05:23:19.332,25
2017-08-12  05:28:19.334,26
2017-08-12  05:33:19.336,25
2017-08-12  05:38:19.338,25
2017-08-12  05:43:19.339,29
2017-08-12  05:48:19.341,30
2017-08-12  05:53:19.343,27
2017-08-12  05:58:19.346,27
2017-08-12  06:03:19.348,25
2017-08-12  06:08:19.349,26
2017-08-12  06:13:19.385,26
2017-08-12  06:18:19.354,25
2017-08-12  06:23:19.355,24
2017-08-12  06:28:19.357,26
2017-08-12  06:33:19.358,28
2017-08-12  06:38:19.361,27
2017-08-12  06:43:19.363,25
2017-08-12  06:48:19.364,24
2017-08-12  06:53:19.366,26
2017-08-12  06:58:19.368,26
2017-08-12  07:03:19.371,26
2017-08-12  07:08:19.373,24
2017-08-12  07:13:19.375,25
2017-08-12  07:18:19.376,29
2017-08-12  07:23:19.411,29
2017-08-12  07:28:19.414,26
2017-08-12  07:33:19.415,25
